director,imdb,likes,metacritic,writer,year,actor3,actor2,actor1
0.058511488,1.036624507,1.035669514,1.637214102,0.692923798,2003,-3.173595478,-3.972225584,-3.136886226
0.242825419,0.358987536,-3.163266547,0.831485429,0.695444404,2005,-3.961960753,-4.751953273,-0.393670399
0.05543947,1.213035341,1.024387549,1.365871331,-1.375858107,2003,-3.173595478,-3.363987426,-4.088374301
-2.48429571,0.111921246,-1.315555746,-0.504496953,-1.375858107,2003,-3.173595478,-3.588470033,-4.227503131
-1.703477253,0.83052208,-0.96042847,0.945719868,-1.205385369,2006,-3.605761799,-1.506756088,-1.615972282
-0.626103551,0.032221232,-1.563242327,0.586469628,0.693650515,2016,-3.0788189,-1.546576912,-0.377122139
-1.430040488,-1.107864392,-0.372600192,-0.787647684,-0.692385577,1999,0.46788159,1.314701238,1.675804832
0.636667029,-0.029460852,-0.575766279,0.880863909,0.895338248,2011,0.003866834,0.425250043,0.390570778
0.297331348,0.726952865,0.915168285,1.098400684,0.887223313,2003,0.297969361,0.478591448,0.58505666
-0.49003068,0.711829717,0.33169412,0.75130616,-0.940639966,2005,0.898776494,1.191395597,0.563354414
-0.753737566,0.605019631,-0.627040597,0.881402534,-1.424714048,1952,-0.088878274,-0.12862849,-0.594397269
-1.130258737,-0.407947181,-0.212992417,-2.093629677,-1.07182019,2015,0.189052614,-0.095124166,-0.697624581
1.432479822,-0.095889897,0.378698429,0.351899978,1.906614157,2015,-1.585157593,-2.446445298,-3.129171254
-2.20361647,0.464310333,-0.265838266,0.238616783,-1.689865323,2006,0.134346832,-0.316071525,-0.981550726
-1.750483077,0.672584658,-0.461557351,-2.603129917,-1.055738088,2009,-1.52189949,-2.280979267,-1.034887106
1.532915282,-0.410855061,-1.149267705,-1.932315348,-0.943261519,2007,-0.015739959,-0.308208709,-0.270354983
-0.852149942,-0.33682397,-3.013117059,0.779876391,-0.241565287,2009,-1.718621569,-1.6164566,-1.050248123
0.645281288,0.465479156,0.696135113,-0.079099684,1.126878858,2010,0.27487748,0.241971045,0.268242582
-0.687228834,0.058127172,-1.395386456,0.105035436,-0.882236938,2012,-0.5284942,-0.695713732,-1.250792472
-1.118412944,-0.06041976,-0.562374809,0.223567522,-0.684427901,2008,0.142236095,-0.500984239,-1.091342137
-0.785196999,0.272281472,-1.440870822,-0.044037991,-1.184020665,2011,-0.394864111,-0.608571852,-1.006089569
-0.659066416,-1.39716074,-0.649742648,-1.15953049,-1.237487779,2004,0.293762792,-0.261853155,-0.951952459
-0.591698406,-0.238714168,-1.228323111,-0.586800461,-1.184020665,2011,-1.217751188,-1.165097629,-1.342680856
-0.100196496,0.416854444,1.000044249,0.697125568,0.290531263,2004,0.006602791,-0.779280062,-1.119009691
-0.51236855,0.587527681,-0.608865099,-0.49853414,-1.363687061,2009,0.06485226,-0.369217474,-1.043922032
-0.594585662,0.404562787,-0.034291841,0.219229092,-1.244761462,2014,-1.903197377,-2.145750844,-2.911638918
-0.887785323,-3.895713378,-0.799681458,-1.074746164,-0.415232595,2006,-0.992177423,-0.962216874,-1.220922501
0.451136763,1.062148387,-0.303432651,1.33226849,0.875849582,2012,-1.460910782,-0.702888341,-0.890636017
-0.320090485,-0.678631214,-1.86741954,0.71876073,0.317078713,2011,0.114248113,-0.208413602,-0.639725979
0.900419489,-0.027754529,-0.808739365,1.018173428,1.359525049,2010,-1.810497578,-2.322278694,-1.060810186
-1.394139252,0.777527291,-1.234168011,0.404605779,-0.810028933,2008,0.129685619,-0.500984239,-0.135527591
-1.0326031,0.587720145,-0.831230853,0.819874998,-0.193567796,2002,-1.741836264,-0.519370793,-1.124808214
-0.498256522,-0.06041976,-1.098526856,0.653631284,-0.987053644,2008,0.128350034,-0.4335499,-0.68242963
-0.172587159,-0.237707394,-0.153477555,-1.574312246,0.37433266,2009,-0.071916261,-0.304393527,-0.624618594
-1.407342034,0.164770211,-2.865928203,0.967827133,-0.71283687,2001,-0.447162558,-0.244986554,-0.178700656
-1.075346076,-0.454943866,-0.145759669,-0.586800461,-0.543415007,2011,-1.65085956,-2.889454348,-1.368720554
0.784697365,1.061622009,1.107577267,1.581582622,1.176436107,2007,-1.202863487,-0.454696454,-1.108147467
2.101684614,-2.506799594,-0.854475666,0.217413782,2.475508313,2011,-1.715424622,-2.292237434,-1.247852539
0.755110661,0.734454851,-0.74092345,0.692660762,-1.105567563,2002,-1.306670784,-1.791592421,-0.181569492
-0.192974444,-0.25103218,-1.392909035,-1.728643214,-1.225069431,2000,-2.451470844,-3.103643996,-3.591546876
-1.121556214,0.165347978,-0.062321754,-0.776619436,-0.540602032,2012,-1.362897809,-2.170073643,-1.079341783
0.026107143,-0.535805213,-0.122934674,0.238616783,0.470046075,2006,-0.512398949,-0.353583558,-1.248210429
-0.298519776,-1.930261929,0.08586708,-1.361254305,0.844402306,2001,-1.766614983,-0.719529106,-1.251443725
1.202526196,0.923701249,0.606655309,1.180870887,1.634999184,2010,0.042783038,-0.578601363,-1.082554589
1.474686561,-1.32846411,0.044997439,-0.56630818,-1.392251799,2001,0.467881255,0.182190498,-0.680793401
-0.872160921,0.756451987,-1.235713372,0.068119652,-0.259701538,2009,-0.446967902,-0.426286478,-1.071770945
1.474686561,-1.56146962,-1.181124689,-1.179426877,0.702784426,2001,0.465678941,-0.230526771,-0.839896696
-1.135848709,0.619810206,-0.107327087,0.61387575,-1.037744395,2000,0.444418031,0.368215309,0.451170113
0.164343715,-0.76400557,-0.489704717,-0.670089241,0.755342146,2002,0.502935063,0.432311948,-0.07973869
-0.221615727,-1.041984789,-1.085230378,-0.440159089,0.266191655,2003,-0.851590166,-0.187978741,-0.293302287
-1.240501051,-1.719762242,-1.834362508,-1.245784261,-1.50822803,2004,-0.113947063,-0.295654873,-0.888495512
0.498222355,-0.011899014,-1.007254519,0.742936788,0.927379451,2006,-0.17540532,-0.358311245,-1.046524548
0.384765407,-0.504427017,1.39677229,-0.633282456,0.21475586,2012,0.019483141,0.173821995,-0.598973982
-1.014278036,-0.454943866,-3.332565473,-0.272368646,-0.301622404,2011,-1.788921838,-0.655862471,-0.345628528
-1.044987579,-1.082721636,0.593636273,-0.931789646,0.434967229,2015,0.063810134,-0.646663325,-1.341474119
-0.666219919,0.475904033,-0.842134461,0.486402447,-0.076805407,2016,0.044991517,-0.407319612,1.132857699
0.941003913,1.061622009,0.838900201,0.901815223,1.322767102,2007,-2.321325763,-1.339532082,-1.132264862
0.897281112,0.833644786,0.41059866,0.825530906,1.153502561,2004,-0.713600717,-0.310748407,0.411474264
0.891446229,1.283250128,0.73711154,0.850558448,1.353054817,2002,0.282069606,-0.270182393,-0.788920191
0.372446428,0.839162489,0.863735393,1.17769688,-0.011077419,2009,0.244211039,-0.29416396,-0.233746728
-0.926188941,-0.793435808,-0.910372855,-0.213513913,0.259838711,2011,-2.177760531,-2.315583661,-2.968403427
-1.38792454,0.83052208,0.431281742,-0.193607762,0.008021506,2006,0.329848733,0.616011631,0.361519521
0.198895417,0.720360229,0.486587158,0.896035694,0.382686495,1999,0.090503632,-0.571075834,-1.078550011
-1.215014781,-0.388195651,-1.339835074,0.158942001,0.600933077,2012,-0.871482119,-0.754208432,-0.509346642
1.295333383,0.766548632,0.901473514,0.469111595,1.592075741,2004,0.3982923,-0.242590018,-0.723881389
0.010319621,0.915206452,0.125800155,0.418315816,0.653715767,2003,0.33028087,0.076682066,0.382157506
-0.178924349,0.763309911,0.45405406,0.9029697,0.609206966,2000,-1.423228994,-0.388586197,-1.485449415
1.084753398,-1.551243771,-0.307517453,-0.982268832,1.513879273,2009,0.154827674,-0.335575707,-0.099354416
0.663672539,-0.626624943,0.32365311,-1.521714382,0.617556477,2004,0.2801659,-0.318819307,-0.630504341
-0.24569384,-5.39860994,-0.183793914,-5.388316229,0.377673778,1999,0.541619263,0.039803963,0.55015827
-0.340476226,-0.858580411,-0.365808173,0.016599678,0.487464203,2009,0.025236259,-0.300159379,0.53349679
0.246150241,-1.029326904,0.405458749,-1.622179111,-0.639365013,2011,-0.033322295,1.059769548,0.47269835
-0.470552775,0.174081349,0.330282966,-0.079099684,0.57369535,2010,0.236752703,0.263844495,0.48963127
-0.459980766,0.243024518,-0.083190865,0.026482578,-0.152316543,2013,0.366842765,0.886436745,0.621098688
-0.869794602,0.488405841,0.138671518,0.573360502,-0.47245681,2008,0.274656389,0.717916263,0.532689873
-0.894756343,0.745943693,0.647364176,1.034080146,2.082570135,2011,0.272231206,0.523554233,0.448955672
-1.150929047,0.073951863,0.330282966,-1.329456286,-0.425190769,2010,0.817743083,0.362665152,0.476039965
-0.710642715,0.484473889,0.601975945,0.936871405,-0.886895306,2007,0.840327538,0.642554477,0.628394708
2.130455589,0.644029061,0.353773927,0.496323283,-0.144823941,2014,-0.120460882,1.109898961,0.683354246
1.121081195,0.587527681,0.931361902,0.700670651,1.546803701,2009,0.384552726,1.036433605,0.605073133
1.059899107,-1.401110363,-0.676694469,-0.596934105,-0.178683402,1994,-0.699776588,-0.681265526,0.429932859
0.223692143,-1.324746302,-1.696042719,-0.432132319,-0.970368462,2015,-1.23496565,-1.461707943,0.398803596
-0.497460783,-2.550093759,-1.278818668,-1.099813794,0.44194681,1998,-0.315540111,0.090546767,0.4386534
2.041779493,0.389877738,-0.172081938,0.486402447,-0.119668761,2016,0.147914182,0.96989216,0.466852774
0.237041911,0.163334591,0.605339796,0.543847695,-0.481508494,2000,1.000816506,1.337947217,0.699618635
0.784008559,0.561733014,0.4179987,1.224941259,1.088121017,1999,0.869334533,1.307045834,0.623303974
0.694544418,0.926130009,0.49333676,1.350890095,1.221381515,2011,-0.961013028,0.915331013,0.424467031
1.094291548,-0.18077473,-1.134384193,-0.193607762,-0.109559777,2006,0.982024237,1.036362001,0.624350257
-0.618631841,-0.511075037,-0.731011937,-0.659393772,-0.958419149,1997,-0.568188635,0.659826416,0.410339365
0.746478001,0.920747643,1.251985222,1.308745505,-1.363687061,2009,1.066259251,1.018295349,0.540324455
-0.167762501,0.120953927,-1.114000158,0.486838279,0.38066302,2002,0.982536815,0.650298218,0.573200078
0.195720322,0.618812882,0.201013993,1.169911568,0.625047838,2007,0.347485303,0.541704009,0.605009796
0.956082115,0.346052594,-0.350173349,1.324403893,1.395545072,1998,0.692676962,0.521455844,0.428769156
1.228955714,0.038308192,-0.065280322,0.990569387,-0.929666375,2003,1.012182749,0.591312428,0.612169399
1.952366985,-0.228649522,-1.687962155,0.360566073,-1.592305132,2008,0.661214504,0.147314395,0.505357157
0.723613555,0.2014189,0.593636273,0.584128566,1.059000526,2015,0.646835583,0.575055232,0.390623488
0.161393641,-0.027754529,0.107464172,0.519276351,-0.425190769,2010,-1.653316425,-0.370034712,0.455118321
1.980423561,-0.10833864,0.698213397,0.185576574,2.437471507,2014,1.485264121,1.290870174,0.810296957
-0.297164686,0.503142229,0.502611798,1.058955277,0.192433877,2005,0.538560648,1.223675802,0.796100856
1.091273182,0.040843525,0.198236363,0.421195448,0.049851657,2004,1.618668351,1.39585288,0.873510769
1.260676003,1.27087786,1.01488567,1.2026036,0.48812521,2001,1.569958692,1.421773341,0.974732392
1.160651666,0.346296125,-0.002961207,0.439734788,-0.236952157,2007,1.552688339,1.329382801,0.846360339
1.99940335,1.236421385,1.052264991,1.308745505,0.851930928,2009,1.428818809,1.10904702,0.718560813
1.179072487,1.171039674,1.649012267,0.872744041,0.97702692,2000,0.21980513,0.06820181,0.699618635
0.575487058,-0.044257834,0.466638569,-0.144249281,-0.38751191,2009,1.423392851,1.048216742,0.768905836
1.278878052,1.172780765,1.699309547,1.346867168,1.68359297,2006,1.111000745,1.146290688,0.615668469
-1.616940849,0.2014189,-1.10290365,0.097522341,-0.387994691,2015,1.200217055,0.793491232,0.382355891
0.460699777,0.260343937,0.533834619,-0.183571684,0.124316806,2008,0.815013619,0.823362666,0.496052043
0.479646167,-0.889703953,-1.453728219,-1.361254305,0.731318544,2001,0.134771911,-0.012265407,0.752300128
0.079404353,0.877168917,0.079887082,1.188738969,0.607571102,2002,0.837001913,0.256565573,0.565262024
-0.763313153,1.021208892,0.894428852,0.760501566,-0.144823941,2014,0.774590177,1.083873156,1.014148049
-1.833827999,-0.410855061,-0.625691165,-0.070342598,-0.836474011,2007,0.064600109,1.162623869,0.846360339
-0.243024171,0.14355607,-1.058648837,1.137800109,0.289253732,2013,0.959261041,0.832512918,0.363171138
0.058872815,0.759300666,-1.176804403,0.945719868,-1.078519686,2006,-2.335770572,-3.39238603,-3.096758072
0.587489205,0.836662518,-0.836571778,1.283525473,1.125967559,2011,-2.686101168,-3.980889296,-3.913358212
-1.932017129,-1.305891159,-2.528079178,0.34777332,0.924071104,2014,-2.43916408,-3.205533207,-2.00462673
-2.42981775,0.073951863,-1.693217654,0.976086448,-1.677131197,2010,-3.049384929,-3.849353607,-4.174066234
-1.209696431,0.984154466,-1.491805354,0.07858408,-1.112654676,2008,-3.54635076,-3.833802649,-3.782933715
0.721438054,0.465479156,-1.259387424,0.207704848,1.196321934,2010,-1.988111057,-2.708324009,-3.520882144
-1.064928907,-0.302754162,-1.62434653,-0.085151046,0.039704916,2002,-1.843353157,-3.020942704,-3.343590236
-0.073743415,1.601299496,1.622393654,0.738749545,0.411760423,2012,0.741833129,0.932646837,0.434133884
-1.479502491,-0.093633638,0.079649034,0.52265116,-1.606686114,2007,0.332210172,-0.29632524,0.484968485
1.084056799,0.833571752,0.950991811,0.991121674,0.338520178,2000,-1.606427937,-0.374152333,0.549346596
0.079841145,1.093370133,-0.023296039,0.825530906,-0.108521237,2004,0.369061237,-0.172897684,0.552062651
-0.545416573,-0.198198908,-0.155841926,-0.367817277,-1.202614215,2015,0.552581596,0.877199008,0.348371828
0.319477975,0.369800037,0.506625399,0.663744253,0.82979712,2010,-0.792377974,0.895263765,0.418718504
0.751713439,-0.674115766,0.951005735,-0.079099684,1.223928356,2010,0.645466747,0.895263765,0.355994447
-0.157702297,-0.161434238,0.079412941,-0.12106266,-0.298537763,2012,0.396632884,0.903076751,0.323373626
1.428698538,-0.896350859,0.089299767,-0.654511194,-1.229297766,1999,0.769288913,1.207814692,0.506097506
0.195757706,-0.140202542,-1.014046964,0.818609857,0.708169138,2009,0.292056944,0.864356316,0.388732568
-0.283090776,1.196937727,-2.112359809,1.500896822,-0.469248858,2016,-0.896421125,-0.577957048,0.340542952
-0.39533467,-0.598046845,0.301710211,-0.787927304,-0.554387653,2013,0.095932996,0.544261291,0.192117293
0.196736155,-0.482882895,-0.421767323,-0.025649245,1.564051876,2001,0.551825035,1.04633311,0.620902402
-1.709446337,-0.402583062,-0.755490038,-0.075372966,-0.330378477,2008,-0.648901946,0.651744235,0.365050661
0.105254513,0.111921246,0.410690473,-0.197607231,-0.648150736,2003,0.980975682,0.619710562,0.511619557
1.092769952,-1.487168178,-2.052073499,-0.180550028,-0.683678475,2002,0.124323511,0.350186001,0.453506706
-1.470925761,0.231618995,-1.046180134,0.478929909,-0.89971255,2006,0.492287839,0.750045851,0.493442543
-0.433347273,-0.606548132,-0.892639661,-0.390620033,-0.940639966,2005,1.012044895,1.10396198,0.861842915
-0.212910173,0.923701249,0.330282966,0.61635477,-0.88538845,2010,0.944466742,0.895263765,0.617741499
